id,name,image,category,weight,phyAttack,magAttack,fireAttack,lightningAttack,holyAttack,critAttack,strRequired,dexRequired,intRequired,faiRequired,arcRequired
17f69c35d2cl0i1oh7zuqfb3mdvsj,Hand Axe,https://eldenring.fanapis.com/images/weapons/17f69c35d2cl0i1oh7zuqfb3mdvsj.png,Axe,3.5,113,0,0,0,0,100,9,8,0,0,0
17f69667224l0i1ohar280aeoxkl6z,Jawbone Axe,https://eldenring.fanapis.com/images/weapons/17f69667224l0i1ohar280aeoxkl6z.png,Axe,5.5,124,0,0,0,0,100,14,8,0,0,0
17f695c42f0l0i1ohb4cao0qxackpu,Forked Hatchet,https://eldenring.fanapis.com/images/weapons/17f695c42f0l0i1ohb4cao0qxackpu.png,Axe,2.5,101,0,0,0,0,100,9,14,0,0,0
17f69c6388cl0i1ohcb8denrbpuhqs,Iron Cleaver,https://eldenring.fanapis.com/images/weapons/17f69c6388cl0i1ohcb8denrbpuhqs.png,Axe,6.0,120,0,0,0,0,100,15,7,0,0,0
17f699dbb9dl0i1ohfs2g1wqxwja74,Battle Axe,https://eldenring.fanapis.com/images/weapons/17f699dbb9dl0i1ohfs2g1wqxwja74.png,Axe,4.5,123,0,0,0,0,100,12,8,0,0,0
17f694ef2f2l0i1ohsk3qoao9ds943,Ripple Blade,https://eldenring.fanapis.com/images/weapons/17f694ef2f2l0i1ohsk3qoao9ds943.png,Axe,4.5,70,0,0,0,0,100,11,11,0,0,20
17f699235c3l0i1ohvv1u6vgzp6gxv,Icerind Hatchet,https://eldenring.fanapis.com/images/weapons/17f699235c3l0i1ohvv1u6vgzp6gxv.png,Axe,3.0,111,0,0,0,0,100,11,16,0,0,0
17f69b32182l0i1oi3uyg5fkssmhje,Sacrificial Axe,https://eldenring.fanapis.com/images/weapons/17f69b32182l0i1oi3uyg5fkssmhje.png,Axe,5.5,128,0,0,0,0,100,16,10,0,0,0
17f6980f4d4l0i1oi72p2skbsycy5,Celebrant's Cleaver,https://eldenring.fanapis.com/images/weapons/17f6980f4d4l0i1oi72p2skbsycy5.png,Axe,4.5,119,0,0,0,0,100,12,8,0,0,0
17f6963aeael0i1oiez2moleac31tm,Rosus' Axe,https://eldenring.fanapis.com/images/weapons/17f6963aeael0i1oiez2moleac31tm.png,Axe,5.5,106,68,0,0,0,100,18,10,18,0,0
17f69aeb629l0i1oifaza9fgo5b598,Highland Axe,https://eldenring.fanapis.com/images/weapons/17f69aeb629l0i1oifaza9fgo5b598.png,Axe,4.5,123,0,0,0,0,110,12,9,0,0,0
17f6959fcafl0i1oinkyocipl7tiwk,Warped Axe,https://eldenring.fanapis.com/images/weapons/17f6959fcafl0i1oinkyocipl7tiwk.png,Axe,7.5,118,0,0,0,0,100,24,8,0,0,0
17f69b8f9edl0i1oitj4z0mizqfmf7,Stormhawk Axe,https://eldenring.fanapis.com/images/weapons/17f69b8f9edl0i1oitj4z0mizqfmf7.png,Axe,5.5,130,0,0,0,0,100,19,15,0,0,0
17f699ef109l0i1oj1cqtn6euxicod,Gargoyle's Black Axe,https://eldenring.fanapis.com/images/weapons/17f699ef109l0i1oj1cqtn6euxicod.png,Axe,8.5,100,0,0,0,120,100,24,8,0,22,0
17f698da62dl0i1oj2p6wyeh8vo0to,Hand Ballista,https://eldenring.fanapis.com/images/weapons/17f698da62dl0i1oj2p6wyeh8vo0to.png,Ballista,10.0,135,0,0,0,0,100,30,14,0,0,0
