id,name,image,description,level,stat,stat_level
17f69d71826l0i32gkm3ndn3kywxqj,Hero,https://eldenring.fanapis.com/images/classes/17f69d71826l0i32gkm3ndn3kywxqj.png,"A stalwart Hero, at home with a battleaxe, descended from a badlands chieftain",7,vigor,14
17f69b2dd76l0i32gljr3f62pkzhjo,Warrior,https://eldenring.fanapis.com/images/classes/17f69b2dd76l0i32gljr3f62pkzhjo.png,A twinblade wielding warrior from a nomadic tribe. An origin of exceptional technique,8,vigor,11
17f69874f7bl0i32gmqaffmbfral8f,Astrologer,https://eldenring.fanapis.com/images/classes/17f69874f7bl0i32gmqaffmbfral8f.png,A scholar who reads fate in the stars. Heir to the school of glintstone sorcery,6,vigor,9
17f69d43011l0i32gojnjjs9mcg0k,Bandit,https://eldenring.fanapis.com/images/classes/17f69d43011l0i32gojnjjs9mcg0k.png,A dangerous bandit who strikes for weak points. Excels at ranged combat with bows,5,vigor,10
17f69d1f5f1l0i32grxfonsq64huhl,Prisoner,https://eldenring.fanapis.com/images/classes/17f69d1f5f1l0i32grxfonsq64huhl.png,"A prisoner bound in an iron mask. Studied in glintstone sorcery, having lived among the elite prior to sentencing.",9,vigor,11
17f69db959fl0i32hhpwdbjko0bj57,Vagabond,https://eldenring.fanapis.com/images/classes/17f69db959fl0i32hhpwdbjko0bj57.png,"A knight exiled from their homeland to wander. A solid, armor-clad origin.",9,vigor,15
17f69774a83l0i32hjagb1nwcs1hne,Confessor,https://eldenring.fanapis.com/images/classes/17f69774a83l0i32hjagb1nwcs1hne.png,A church spy adept at covert operations. Equally adept with a sword as they are with incantations,10,vigor,10
17f69d4ac46l0i32hju3peo5nijzbj,Wretch,https://eldenring.fanapis.com/images/classes/17f69d4ac46l0i32hju3peo5nijzbj.png,A poor purposeless osd naked as they day they were born. A nice club is all they have,1,vigor,10
17f69932fefl0i32hlnekz682ixnvc,Prophet,https://eldenring.fanapis.com/images/classes/17f69932fefl0i32hlnekz682ixnvc.png,A seer ostracized for inauspicious prophecies. Well versed in healing incantations,7,vigor,10
17f699f7f4cl0i32huaj53vkdxeh7b,Samurai,https://eldenring.fanapis.com/images/classes/17f699f7f4cl0i32huaj53vkdxeh7b.png,A capable fighter from the distant land of reeds. Handy with Katana and Longbows,9,vigor,12
17f69d71826l0i32gkm3ndn3kywxqj,Hero,https://eldenring.fanapis.com/images/classes/17f69d71826l0i32gkm3ndn3kywxqj.png,"A stalwart Hero, at home with a battleaxe, descended from a badlands chieftain",7,mind,9
17f69b2dd76l0i32gljr3f62pkzhjo,Warrior,https://eldenring.fanapis.com/images/classes/17f69b2dd76l0i32gljr3f62pkzhjo.png,A twinblade wielding warrior from a nomadic tribe. An origin of exceptional technique,8,mind,12
17f69874f7bl0i32gmqaffmbfral8f,Astrologer,https://eldenring.fanapis.com/images/classes/17f69874f7bl0i32gmqaffmbfral8f.png,A scholar who reads fate in the stars. Heir to the school of glintstone sorcery,6,mind,15
17f69d43011l0i32gojnjjs9mcg0k,Bandit,https://eldenring.fanapis.com/images/classes/17f69d43011l0i32gojnjjs9mcg0k.png,A dangerous bandit who strikes for weak points. Excels at ranged combat with bows,5,mind,11
17f69d1f5f1l0i32grxfonsq64huhl,Prisoner,https://eldenring.fanapis.com/images/classes/17f69d1f5f1l0i32grxfonsq64huhl.png,"A prisoner bound in an iron mask. Studied in glintstone sorcery, having lived among the elite prior to sentencing.",9,mind,12
17f69db959fl0i32hhpwdbjko0bj57,Vagabond,https://eldenring.fanapis.com/images/classes/17f69db959fl0i32hhpwdbjko0bj57.png,"A knight exiled from their homeland to wander. A solid, armor-clad origin.",9,mind,10
17f69774a83l0i32hjagb1nwcs1hne,Confessor,https://eldenring.fanapis.com/images/classes/17f69774a83l0i32hjagb1nwcs1hne.png,A church spy adept at covert operations. Equally adept with a sword as they are with incantations,10,mind,13
